[0;34m🧹 Executing environment pre-clean...[0;49m
[0;34m==========================================================[0;49m
[0;32m🚀 Starting Automated Evaluation Loop for: Scenario_A[0;49m
[0;34m==========================================================[0;49m
🖥️  Spinning up Digital Twin Server...
📡 Initializing Edge Node telemetry engine...
🟢 Digital Twin Monitoring Station Active...
[Edge] Calibrating Eigenspace from physical hardware dataset...
[Edge] Discovered 468 files matching the PZT schema in './01_master_dataset'
🌐 Navigating to ns-3 workspace and launching simulation...
[0/2] Re-checking globbed directories...
[Edge] Eigenspace Calibrated! Node successfully bound to PZT Hardware Schema via Real Resistance Channels.
[Main] Ingesting real hardware base vector from baseline file: 45_5.csv
[Main] Transmitting Identity Enrollment Mask (76 stable bits)...

🚀 SHM Vehicle Verification Environment Active. Running: Scenario_A

[Edge] Sent Seq 0 | Tier 1 | Size: 165B
[Edge] Sent Seq 6610 | Tier 1 | Size: 165B
[Edge] Sent Seq 6611 | Tier 1 | Size: 165B
[Edge] Sent Seq 6612 | Tier 1 | Size: 165B
[Edge] Sent Seq 6613 | Tier 1 | Size: 165B
[Edge] Sent Seq 6614 | Tier 1 | Size: 165B
[Edge] Sent Seq 6615 | Tier 1 | Size: 165B
[Edge] Sent Seq 6616 | Tier 1 | Size: 165B
[Edge] Sent Seq 6617 | Tier 1 | Size: 165B
[Edge] Sent Seq 6618 | Tier 1 | Size: 165B
[Edge] Sent Seq 6619 | Tier 1 | Size: 165B
[Edge] Sent Seq 6620 | Tier 1 | Size: 165B
[Edge] Sent Seq 6621 | Tier 1 | Size: 165B
[Edge] Sent Seq 6622 | Tier 1 | Size: 165B
[Edge] Sent Seq 6623 | Tier 1 | Size: 165B
[Edge] Sent Seq 6624 | Tier 1 | Size: 165B
[Edge] Sent Seq 6625 | Tier 1 | Size: 165B
[Edge] Sent Seq 6626 | Tier 1 | Size: 165B
[Edge] Sent Seq 6627 | Tier 1 | Size: 165B
[Edge] Sent Seq 6628 | Tier 1 | Size: 165B
[Edge] Sent Seq 6629 | Tier 1 | Size: 165B
[Edge] Sent Seq 6630 | Tier 1 | Size: 165B
[Edge] Sent Seq 6631 | Tier 1 | Size: 165B
[Edge] Sent Seq 6632 | Tier 1 | Size: 165B
[Edge] Sent Seq 6633 | Tier 1 | Size: 165B
[Edge] Sent Seq 6634 | Tier 1 | Size: 165B
[Edge] Sent Seq 6635 | Tier 1 | Size: 165B
[Edge] Sent Seq 6636 | Tier 1 | Size: 165B
[Edge] Sent Seq 6637 | Tier 1 | Size: 165B
[Edge] Sent Seq 6638 | Tier 1 | Size: 165B
[Edge] Sent Seq 6639 | Tier 1 | Size: 165B
[Edge] Sent Seq 6640 | Tier 1 | Size: 165B
[Edge] Sent Seq 6641 | Tier 1 | Size: 165B
[Edge] Sent Seq 6642 | Tier 1 | Size: 165B
[Edge] Sent Seq 6643 | Tier 1 | Size: 165B
[Edge] Sent Seq 6644 | Tier 1 | Size: 165B
[Edge] Sent Seq 6645 | Tier 1 | Size: 165B
[Edge] Sent Seq 6646 | Tier 1 | Size: 165B
[Edge] Sent Seq 6647 | Tier 1 | Size: 165B
[Edge] Sent Seq 6648 | Tier 1 | Size: 165B
[Edge] Sent Seq 6649 | Tier 1 | Size: 165B
[Edge] Sent Seq 6650 | Tier 1 | Size: 165B
[Edge] Sent Seq 6651 | Tier 1 | Size: 165B
[Edge] Sent Seq 6652 | Tier 1 | Size: 165B
[Edge] Sent Seq 6653 | Tier 1 | Size: 165B
[Edge] Sent Seq 6654 | Tier 1 | Size: 165B
[Edge] Sent Seq 6655 | Tier 1 | Size: 165B
[Edge] Sent Seq 6656 | Tier 1 | Size: 165B
[Edge] Sent Seq 6657 | Tier 1 | Size: 165B
[Edge] Sent Seq 6658 | Tier 1 | Size: 165B
[Edge] Sent Seq 6659 | Tier 1 | Size: 165B
[Edge] Sent Seq 6660 | Tier 1 | Size: 165B
[Edge] Sent Seq 6661 | Tier 1 | Size: 165B
[Edge] Sent Seq 6662 | Tier 1 | Size: 165B
[Edge] Sent Seq 6663 | Tier 1 | Size: 165B
[Edge] Sent Seq 6664 | Tier 1 | Size: 165B
[Edge] Sent Seq 6665 | Tier 1 | Size: 165B
[Edge] Sent Seq 6666 | Tier 1 | Size: 165B
[Edge] Sent Seq 6667 | Tier 1 | Size: 165B
[Edge] Sent Seq 6668 | Tier 1 | Size: 165B
[Edge] Sent Seq 6669 | Tier 1 | Size: 165B
[Edge] Sent Seq 6670 | Tier 1 | Size: 165B
[Edge] Sent Seq 6671 | Tier 1 | Size: 165B
[Edge] Sent Seq 6672 | Tier 1 | Size: 165B
[Edge] Sent Seq 6673 | Tier 1 | Size: 165B
[Edge] Sent Seq 6674 | Tier 1 | Size: 165B
[Edge] Sent Seq 6675 | Tier 1 | Size: 165B
[Edge] Sent Seq 6676 | Tier 1 | Size: 165B
[Edge] Sent Seq 6677 | Tier 1 | Size: 165B
[Edge] Sent Seq 6678 | Tier 1 | Size: 165B
[Edge] Sent Seq 6679 | Tier 1 | Size: 165B
[Edge] Sent Seq 6680 | Tier 1 | Size: 165B
[Edge] Sent Seq 6681 | Tier 1 | Size: 165B
[Edge] Sent Seq 6682 | Tier 1 | Size: 165B
[Edge] Sent Seq 6683 | Tier 1 | Size: 165B
[Edge] Sent Seq 6684 | Tier 1 | Size: 165B
[Edge] Sent Seq 6685 | Tier 1 | Size: 165B
[Edge] Sent Seq 6686 | Tier 1 | Size: 165B
[Edge] Sent Seq 6687 | Tier 1 | Size: 165B
[Edge] Sent Seq 6688 | Tier 1 | Size: 165B
[Edge] Sent Seq 6689 | Tier 1 | Size: 165B
[Edge] Sent Seq 6690 | Tier 1 | Size: 165B
[Edge] Sent Seq 6691 | Tier 1 | Size: 165B
[Edge] Sent Seq 6692 | Tier 1 | Size: 165B
[Edge] Sent Seq 6693 | Tier 1 | Size: 165B
[Edge] Sent Seq 6694 | Tier 1 | Size: 165B
[Edge] Sent Seq 6695 | Tier 1 | Size: 165B
[Edge] Sent Seq 6696 | Tier 1 | Size: 165B
[Edge] Sent Seq 6697 | Tier 1 | Size: 165B
[Edge] Sent Seq 6698 | Tier 1 | Size: 165B
[Edge] Sent Seq 6699 | Tier 1 | Size: 165B
[Edge] Sent Seq 6700 | Tier 1 | Size: 165B
[Edge] Sent Seq 6701 | Tier 1 | Size: 165B
[Edge] Sent Seq 6702 | Tier 1 | Size: 165B
[Edge] Sent Seq 6703 | Tier 1 | Size: 165B
[Edge] Sent Seq 6704 | Tier 1 | Size: 165B
[Edge] Sent Seq 6705 | Tier 1 | Size: 165B
[Edge] Sent Seq 6706 | Tier 1 | Size: 165B
[Edge] Sent Seq 6707 | Tier 1 | Size: 165B
[Edge] Sent Seq 6708 | Tier 1 | Size: 165B
[Edge] Sent Seq 6709 | Tier 1 | Size: 165B
[Edge] Sent Seq 6710 | Tier 1 | Size: 165B
[Edge] Sent Seq 6711 | Tier 1 | Size: 165B
[Edge] Sent Seq 6712 | Tier 1 | Size: 165B
[Edge] Sent Seq 6713 | Tier 1 | Size: 165B
[Edge] Sent Seq 6714 | Tier 1 | Size: 165B
[Edge] Sent Seq 6715 | Tier 1 | Size: 165B
[Edge] Sent Seq 6716 | Tier 1 | Size: 165B
[Edge] Sent Seq 6717 | Tier 1 | Size: 165B
[Edge] Sent Seq 6718 | Tier 1 | Size: 165B
[Edge] Sent Seq 6719 | Tier 1 | Size: 165B
[Edge] Sent Seq 6720 | Tier 1 | Size: 165B
[Edge] Sent Seq 6721 | Tier 1 | Size: 165B
[Edge] Sent Seq 6722 | Tier 1 | Size: 165B
[Edge] Sent Seq 6723 | Tier 1 | Size: 165B
[Edge] Sent Seq 6724 | Tier 1 | Size: 165B
[Edge] Sent Seq 6725 | Tier 1 | Size: 165B
[Edge] Sent Seq 6726 | Tier 1 | Size: 165B
[Edge] Sent Seq 6727 | Tier 1 | Size: 165B
[Edge] Sent Seq 6728 | Tier 1 | Size: 165B
[Edge] Sent Seq 6729 | Tier 1 | Size: 165B
[Edge] Sent Seq 6730 | Tier 1 | Size: 165B
[Edge] Sent Seq 6731 | Tier 1 | Size: 165B
[Edge] Sent Seq 6732 | Tier 1 | Size: 165B
[Edge] Sent Seq 6733 | Tier 1 | Size: 165B
[Edge] Sent Seq 6734 | Tier 1 | Size: 165B
[Edge] Sent Seq 6735 | Tier 1 | Size: 165B
[Edge] Sent Seq 6736 | Tier 1 | Size: 165B
[Edge] Sent Seq 6737 | Tier 1 | Size: 165B
[Edge] Sent Seq 6738 | Tier 1 | Size: 165B
[Edge] Sent Seq 6739 | Tier 1 | Size: 165B
[Edge] Sent Seq 6740 | Tier 1 | Size: 165B
[Edge] Sent Seq 6741 | Tier 1 | Size: 165B
[Edge] Sent Seq 6742 | Tier 1 | Size: 165B
[Edge] Sent Seq 6743 | Tier 1 | Size: 165B
[Edge] Sent Seq 6744 | Tier 1 | Size: 165B
[Edge] Sent Seq 6745 | Tier 1 | Size: 165B
[Edge] Sent Seq 6746 | Tier 1 | Size: 165B
[Edge] Sent Seq 6747 | Tier 1 | Size: 165B
[Edge] Sent Seq 6748 | Tier 1 | Size: 165B
[Edge] Sent Seq 6749 | Tier 1 | Size: 165B
[Edge] Sent Seq 6750 | Tier 1 | Size: 165B
[Edge] Sent Seq 6751 | Tier 1 | Size: 165B
[Edge] Sent Seq 6752 | Tier 1 | Size: 165B
[Edge] Sent Seq 6753 | Tier 1 | Size: 165B
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean[Edge] Sent Seq 6754 | Tier 1 | Size: 165B
[Edge] Sent Seq 6755 | Tier 1 | Size: 165B
[Edge] Sent Seq 6756 | Tier 1 | Size: 165B
[Edge] Sent Seq 6757 | Tier 1 | Size: 165B
[Edge] Sent Seq 6758 | Tier 1 | Size: 165B
[Edge] Sent Seq 6759 | Tier 1 | Size: 165B
[Edge] Sent Seq 6760 | Tier 1 | Size: 165B
[Edge] Sent Seq 6761 | Tier 1 | Size: 165B[Edge] ⚠️ PDR dropped to 0.32. Switching to TIER 2.

[Edge] Sent Seq 6762 | Tier 2 | Size: 25B
[Edge] Sent Seq 6763 | Tier 2 | Size: 25B
[Edge] Sent Seq 6764 | Tier 2 | Size: 25B
[Edge] Sent Seq 6765 | Tier 2 | Size: 25B
[Edge] Sent Seq 6766 | Tier 2 | Size: 25B
[Edge] Sent Seq 6767 | Tier 2 | Size: 25B
[Edge] Sent Seq 6768 | Tier 2 | Size: 25B
[Edge] Sent Seq 6769 | Tier 2 | Size: 25B
[Edge] Sent Seq 6770 | Tier 2 | Size: 25B
[Edge] Sent Seq 6771 | Tier 2 | Size: 25B
[Edge] Sent Seq 6772 | Tier 2 | Size: 25B
[Edge] Sent Seq 6773 | Tier 2 | Size: 25B
[Edge] Sent Seq 6774 | Tier 2 | Size: 25B
[Edge] Sent Seq 6775 | Tier 2 | Size: 25B
[Edge] Sent Seq 6776 | Tier 2 | Size: 25B
[Edge] Sent Seq 6777 | Tier 2 | Size: 25B
[Edge] Sent Seq 6778 | Tier 2 | Size: 25B
[Edge] Sent Seq 6779 | Tier 2 | Size: 25B
[Edge] Sent Seq 6780 | Tier 2 | Size: 25B
[Edge] Sent Seq 6781 | Tier 2 | Size: 25B
[Edge] Sent Seq 6782 | Tier 2 | Size: 25B
[Edge] Sent Seq 6783 | Tier 2 | Size: 25B
[Edge] Sent Seq 6784 | Tier 2 | Size: 25B
[Edge] Sent Seq 6785 | Tier 2 | Size: 25B
[Edge] Sent Seq 6786 | Tier 2 | Size: 25B
[Edge] Sent Seq 6787 | Tier 2 | Size: 25B
[Edge] Sent Seq 6788 | Tier 2 | Size: 25B
[Edge] Sent Seq 6789 | Tier 2 | Size: 25B
[Edge] Sent Seq 6790 | Tier 2 | Size: 25B
[Edge] Sent Seq 6791 | Tier 2 | Size: 25B
[Edge] Sent Seq 6792 | Tier 2 | Size: 25B
[Edge] Sent Seq 6793 | Tier 2 | Size: 25B
[Edge] Sent Seq 6794 | Tier 2 | Size: 25B
[Edge] Sent Seq 6795 | Tier 2 | Size: 25B
[Edge] Sent Seq 6796 | Tier 2 | Size: 25B
[Edge] Sent Seq 6797 | Tier 2 | Size: 25B
[Edge] Sent Seq 6798 | Tier 2 | Size: 25B
[Edge] Sent Seq 6799 | Tier 2 | Size: 25B
[Edge] Sent Seq 6800 | Tier 2 | Size: 25B
[Edge] Sent Seq 6801 | Tier 2 | Size: 25B
[Edge] Sent Seq 6802 | Tier 2 | Size: 25B
[Edge] Sent Seq 6803 | Tier 2 | Size: 25B
[Edge] Sent Seq 6804 | Tier 2 | Size: 25B
[Edge] Sent Seq 6805 | Tier 2 | Size: 25B
[Edge] Sent Seq 6806 | Tier 2 | Size: 25B
[Edge] Sent Seq 6807 | Tier 2 | Size: 25B
[Edge] Sent Seq 6808 | Tier 2 | Size: 25B
[Edge] Sent Seq 6809 | Tier 2 | Size: 25B
[Edge] Sent Seq 6810 | Tier 2 | Size: 25B
[Edge] Sent Seq 6811 | Tier 2 | Size: 25B
[Edge] Sent Seq 6812 | Tier 2 | Size: 25B
[Edge] Sent Seq 6813 | Tier 2 | Size: 25B
[Edge] Sent Seq 6814 | Tier 2 | Size: 25B
[Edge] Sent Seq 6815 | Tier 2 | Size: 25B
[Edge] Sent Seq 6816 | Tier 2 | Size: 25B
[Edge] Sent Seq 6817 | Tier 2 | Size: 25B
[Edge] Sent Seq 6818 | Tier 2 | Size: 25B
[Edge] Sent Seq 6819 | Tier 2 | Size: 25B
[Edge] Sent Seq 6820 | Tier 2 | Size: 25B
[Edge] Sent Seq 6821 | Tier 2 | Size: 25B
[Edge] Sent Seq 6822 | Tier 2 | Size: 25B
[Edge] Sent Seq 6823 | Tier 2 | Size: 25B
[Edge] Sent Seq 6824 | Tier 2 | Size: 25B
[Edge] Sent Seq 6825 | Tier 2 | Size: 25B
[Edge] Sent Seq 6826 | Tier 2 | Size: 25B
[Edge] Sent Seq 6827 | Tier 2 | Size: 25B
[Edge] Sent Seq 6828 | Tier 2 | Size: 25B
[Edge] Sent Seq 6829 | Tier 2 | Size: 25B
[Edge] Sent Seq 6830 | Tier 2 | Size: 25B
[Edge] Sent Seq 6831 | Tier 2 | Size: 25B
[Edge] Sent Seq 6832 | Tier 2 | Size: 25B
[Edge] Sent Seq 6833 | Tier 2 | Size: 25B
[Edge] Sent Seq 6834 | Tier 2 | Size: 25B
[Edge] Sent Seq 6835 | Tier 2 | Size: 25B
[Edge] Sent Seq 6836 | Tier 2 | Size: 25B
[Edge] Sent Seq 6837 | Tier 2 | Size: 25B
[Edge] Sent Seq 6838 | Tier 2 | Size: 25B
[Edge] Sent Seq 6839 | Tier 2 | Size: 25B
[Edge] Sent Seq 6840 | Tier 2 | Size: 25B
[Edge] Sent Seq 6841 | Tier 2 | Size: 25B
[Edge] Sent Seq 6842 | Tier 2 | Size: 25B
[Edge] Sent Seq 6843 | Tier 2 | Size: 25B
[Edge] Sent Seq 6844 | Tier 2 | Size: 25B
[Edge] Sent Seq 6845 | Tier 2 | Size: 25B
[Edge] Sent Seq 6846 | Tier 2 | Size: 25B
[Edge] Sent Seq 6847 | Tier 2 | Size: 25B
[Edge] Sent Seq 6848 | Tier 2 | Size: 25B
[Edge] Sent Seq 6849 | Tier 2 | Size: 25B
[Edge] Sent Seq 6850 | Tier 2 | Size: 25B
[Edge] Sent Seq 6851 | Tier 2 | Size: 25B
[Edge] Sent Seq 6852 | Tier 2 | Size: 25B
[Edge] Sent Seq 6853 | Tier 2 | Size: 25B
[Edge] Sent Seq 6854 | Tier 2 | Size: 25B
[Edge] Sent Seq 6855 | Tier 2 | Size: 25B
[Edge] Sent Seq 6856 | Tier 2 | Size: 25B
[Edge] Sent Seq 6857 | Tier 2 | Size: 25B
[Edge] Sent Seq 6858 | Tier 2 | Size: 25B
[Edge] Sent Seq 6859 | Tier 2 | Size: 25B
[Edge] Sent Seq 6860 | Tier 2 | Size: 25B
[Edge] Sent Seq 6861 | Tier 2 | Size: 25B
[Edge] Sent Seq 6862 | Tier 2 | Size: 25B
[Edge] Sent Seq 6863 | Tier 2 | Size: 25B
[Edge] Sent Seq 6864 | Tier 2 | Size: 25B
[Edge] Sent Seq 6865 | Tier 2 | Size: 25B
[Edge] Sent Seq 6866 | Tier 2 | Size: 25B
[Edge] Sent Seq 6867 | Tier 2 | Size: 25B
[Edge] Sent Seq 6868 | Tier 2 | Size: 25B
[Edge] Sent Seq 6869 | Tier 2 | Size: 25B
[Edge] Sent Seq 6870 | Tier 2 | Size: 25B
[Edge] Sent Seq 6871 | Tier 2 | Size: 25B
[Edge] Sent Seq 6872 | Tier 2 | Size: 25B
[Edge] Sent Seq 6873 | Tier 2 | Size: 25B
[Edge] Sent Seq 6874 | Tier 2 | Size: 25B
[Edge] Sent Seq 6875 | Tier 2 | Size: 25B
[Edge] Sent Seq 6876 | Tier 2 | Size: 25B
[Edge] Sent Seq 6877 | Tier 2 | Size: 25B
[Edge] Sent Seq 6878 | Tier 2 | Size: 25B
[Edge] Sent Seq 6879 | Tier 2 | Size: 25B
[Edge] Sent Seq 6880 | Tier 2 | Size: 25B
[Edge] Sent Seq 6881 | Tier 2 | Size: 25B
[Edge] Sent Seq 6882 | Tier 2 | Size: 25B
[Edge] Sent Seq 6883 | Tier 2 | Size: 25B
[Edge] Sent Seq 6884 | Tier 2 | Size: 25B
[Edge] Sent Seq 6885 | Tier 2 | Size: 25B
[Edge] Sent Seq 6886 | Tier 2 | Size: 25B
[Edge] Sent Seq 6887 | Tier 2 | Size: 25B
[Edge] Sent Seq 6888 | Tier 2 | Size: 25B
[Edge] Sent Seq 6889 | Tier 2 | Size: 25B
[Edge] Sent Seq 6890 | Tier 2 | Size: 25B
[Edge] Sent Seq 6891 | Tier 2 | Size: 25B
[Edge] Sent Seq 6892 | Tier 2 | Size: 25B
 Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
[ns-3 Ingest] Captured 165 bytes from edge_node.py. Injecting into Wi-Fi...
[ns-3] ✅ Clean Frame.
